#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
╲##│                      │
╤═#│                      │
╡##│                      │
╡##│                      │
│##│                      │
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
###+                      │
##╱                       │
#╱                        │
