#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
─┐#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#+                      │
 │╱                       │
                          │
