#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
###│                      │
###│                      │
─┐#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#│                      │
 │#+                      │
 │╱                       │
                          │
