  ######################  │
   ####################   │
   +──────────────────+   │
   │##################│   │
   │##################│   │       
   │##################│   │
   │#########╳########│   │
   │########╱#╲#######│   │
   │#######═╤╪╤═######│   │
   │########╞=╡#######│   │
   │########╞=╡#######│   │
   │#########╲│#######│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   +──────────────────+   │
   ####################   │
  ######################  │
