#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
┬─┐│                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
|o││                      │
│#││                      │
│#││                      │
│#││                      │
│#││                      │
│#│+                      │
│#╱                       │
│╱                        │
