  ######################  │
   ####################   │
   +──────────────────+   │
   │##################│   │
   │##################│   │       
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   │##################│   │
   +──────────────────+   │
   ####################   │
  ######################  │
