#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
─┌─┴─┐                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 │###│                    │
 └───┘                    │
                          │
