#╲                        │
##╲                       │
###+                      │
###│                      │
###│                      │       
###│                      │
###│                      │
###│                      │
─┐#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#│                      │
#│#+                      │
#│╱                       │
#╱                        │
